Question Title,Difficulty Level,Tags,Language,Actual time,Question,Attachment name,User Response Acceptance
Only image,easy,b tree,assignment,10,"Using Replit, write a C++ program for a Student Result Management System that reads 5 subject marks for a student, calculates total, percentage, and assigns a grade using nested if-else.",,"img"
Result Data Table,hard,css,assignment,10,"A dataset of 25 student records (subject-wise marks) is provided. Using Replit, write a C++ program that processes the attached data using tokens and expressions to compute each student's average and rank.",26CSS01A_M1_Q2_Result_Data_Table.docx,"img"
Attendance Loops,hard,b tree,assignment,120,"Using Replit, build a C++ Attendance Tracking module that uses while/for loops to calculate attendance percentage for 10 students and flags students below 75% using control structures.",,"pdf, img"
Attendance Records,hard,b tree,assignment,10,"Attached is a 20-day attendance log for 8 students. Using Replit, write a C++ program that reads the attached record and applies control structures to generate a shortage report.",26CSS01A_M1_Q4_Attendance_Records.docx,"pdf, img"
Billing Item Entry,hard,b tree,assignment,10,"Using Replit, write a C++ Billing Management program with functions for item entry, cost calculation, and discount processing for a retail store.",,"pdf, img"
Billing Invoice Data,hard,b tree,assignment,10,"A list of 20 products with price and quantity is attached. Using Replit, write a C++ program using functions to generate itemized invoices with 5% tax from the attached data.",26CSS01A_M1_Q6_Billing_Invoice_Data.docx,"pdf, img"
Hospital Patient OOP,hard,b tree,assignment,10,"Using Replit, design a C++ Hospital Management System with a Patient class (data members: name, age, disease) and object-based methods to add and display patient records.",,"pdf, img"
Hospital Case Data,hard,b tree,assignment,10,"Attached are 15 patient case records. Using Replit, write a C++ program using classes/objects to load the attached data and list patients needing follow-up.",26CSS01A_M1_Q8_Hospital_Case_Data.docx,"pdf, img"
Library Fine Calc,hard,b tree,assignment,10,"Using Replit, write a C++ Library Management program with expressions to calculate late-return fines based on days overdue, using control structures for fine slabs.",,"pdf, img"
Library Book Data,hard,b tree,assignment,10,"A catalog of 25 borrowed books with issue/return dates is attached. Using Replit, write a C++ program to compute fines for each record using the attached data and control structures.",26CSS01A_M1_Q10_Library_Book_Data.docx,"pdf, img"
Inventory Stock Check,hard,b tree,assignment,10,"Using Replit, build a C++ Inventory Management program using functions to check stock levels and trigger reorder alerts when quantity falls below threshold.",,"pdf, img"
Inventory Warehouse,hard,b tree,assignment,10,"Attached is a 30-item warehouse stock sheet. Using Replit, write a C++ program using control structures to classify items as Low/Medium/High stock from the attached data.",26CSS01A_M1_Q12_Inventory_Warehouse.docx,"pdf, img"
Ticket Booking Logic,hard,b tree,assignment,10,"Using Replit, write a C++ Bus Ticket Booking program using tokens/expressions to calculate fare based on distance and seat class, with control structures for concession rules.",,"pdf, img"
Ticket Booking Log,hard,b tree,assignment,10,"A booking log of 20 passengers with route and seat data is attached. Using Replit, write a C++ program using functions to compute total fare collected per route from the attached data.",26CSS01A_M1_Q14_Ticket_Booking_Log.docx,"pdf, img"
Hotel Room Class,hard,b tree,assignment,10,"Using Replit, design a C++ Hotel Reservation System with a Room class (type, rate, availability) and object methods to book/release rooms.",,"pdf, img"
Hotel Booking Data,hard,b tree,assignment,10,"A 15-day booking sheet for 10 rooms is attached. Using Replit, write a C++ program using classes/objects to compute occupancy rate from the attached data.",26CSS01A_M1_Q16_Hotel_Booking_Data.docx,"pdf, img"
Restaurant Order Fn,hard,b tree,assignment,10,"Using Replit, write a C++ Restaurant Ordering program using functions for item selection, bill calculation, and tip addition.",,"pdf, img"
Restaurant Menu Data,hard,b tree,assignment,10,"A menu of 20 items with prices is attached. Using Replit, write a C++ program to generate combo bills from the attached menu using control structures for combo discounts.",26CSS01A_M1_Q18_Restaurant_Menu_Data.docx,"pdf, img"
Parking Fee Logic,hard,b tree,assignment,10,"Using Replit, build a C++ Parking Management program using expressions and control structures to calculate parking fees based on duration and vehicle type.",,"pdf, img"
Parking Slot Data,hard,b tree,assignment,10,"A log of 25 vehicle entries/exits is attached. Using Replit, write a C++ program using functions to compute total revenue and slot utilization from the attached log.",26CSS01A_M1_Q20_Parking_Slot_Data.docx,"pdf, img"
Voting Tally Loops,hard,b tree,assignment,10,"Using Replit, write a C++ Online Voting System program using control structures (loops/switch) to tally votes for 4 candidates and declare a winner.",,"pdf, img"
Voting Booth Data,hard,b tree,assignment,10,"Attached are 30 vote entries across 4 candidates. Using Replit, write a C++ program to tally the attached votes using loops and display percentage share.",26CSS01A_M1_Q22_Voting_Booth_Data.docx,"pdf, img"
Quiz Score Class,hard,b tree,assignment,10,"Using Replit, design a C++ Quiz Management class Quiz with methods to record answers and compute scores for objective questions.",,"pdf, img"
Quiz Response Data,hard,b tree,assignment,10,"A response sheet of 20 students across 10 quiz questions is attached. Using Replit, write a C++ program using classes/objects to compute each student's score from the attached data.",26CSS01A_M1_Q24_Quiz_Response_Data.docx,"pdf, img"
Sports Score Fn,hard,b tree,assignment,10,"Using Replit, write a C++ Sports Tournament program using functions to update and display live scores for a cricket match (runs, wickets, overs).",,"pdf, img"
Sports Match Data,hard,b tree,assignment,10,"Ball-by-ball data for a 10-over innings is attached. Using Replit, write a C++ program using control structures to compute run rate and projected score from the attached data.",26CSS01A_M1_Q26_Sports_Match_Data.docx,"pdf, img"
Cinema Seat Class,hard,b tree,assignment,10,"Using Replit, design a C++ Cinema Booking System with a Seat class to manage seat availability and booking status for a 30-seat hall.",,"pdf, img"
Cinema Show Data,hard,b tree,assignment,10,"A seating chart with 30 seats and current booking status is attached. Using Replit, write a C++ program using classes/objects to process the attached chart and suggest best available seats.",26CSS01A_M1_Q28_Cinema_Show_Data.docx,"pdf, img"
Currency Token Exp,hard,b tree,assignment,10,"Using Replit, write a C++ program using tokens and expressions to convert an amount in Rs. to 4 other currencies using given exchange rates, with input validation via control structures.",,"pdf, img"
Payroll Advance Data,hard,b tree,assignment,10,"A list of 20 employee names with basic pay is attached. Using Replit, write a C++ program using functions to calculate salary advances capped at 50% of basic pay from the attached data.",26CSS01A_M1_Q30_Payroll_Advance_Data.docx,"pdf, img"
Exam Grade Switch,hard,b tree,assignment,10,"Using Replit, write a C++ Exam Grading program using switch-case control structures to assign letter grades from marks entered by the user.",,"pdf, img"
Exam Marks Sheet,hard,b tree,assignment,10,"A marks sheet of 25 students across 5 subjects is attached. Using Replit, write a C++ program using control structures to compute pass/fail status per subject from the attached sheet.",26CSS01A_M1_Q32_Exam_Marks_Sheet.docx,"pdf, img"
Taxi Fare Function,hard,b tree,assignment,10,"Using Replit, write a C++ Taxi Booking program using functions to calculate fare based on distance slabs and waiting time.",,"pdf, img"
Taxi Trip Log Data,hard,b tree,assignment,10,"A trip log of 20 rides with distance and time is attached. Using Replit, write a C++ program using functions to compute driver earnings from the attached log.",26CSS01A_M1_Q34_Taxi_Trip_Log_Data.docx,"pdf, img"
Gym Membership Class,hard,b tree,assignment,10,"Using Replit, design a C++ Gym Management Member class to track membership type, fee, and expiry, with object methods to renew membership.",,"pdf, img"
Gym Member Data,hard,b tree,assignment,10,"A member list of 20 gym-goers with join dates and plans is attached. Using Replit, write a C++ program using classes/objects to flag expiring memberships from the attached data.",26CSS01A_M1_Q36_Gym_Member_Data.docx,"pdf, img"
Weather Token Calc,hard,b tree,assignment,10,"Using Replit, write a C++ program using tokens/expressions to convert temperature readings (Celsius to Fahrenheit) for a 7-day forecast entered by the user, with control structures to flag extreme days.",,"pdf, img"
Weather Station Data,hard,b tree,assignment,10,"A 30-day temperature/rainfall log is attached. Using Replit, write a C++ program using control structures to compute monthly averages from the attached log.",26CSS01A_M1_Q38_Weather_Station_Data.docx,"pdf, img"
Bank Deposit Function,hard,b tree,assignment,10,"Using Replit, write a C++ program using functions to simulate simple interest deposit calculations for 3 different tenure options.",,"pdf, img"
Bank Ledger Data,hard,b tree,assignment,10,"A transaction ledger of 25 entries (deposits/withdrawals) is attached. Using Replit, write a C++ program using control structures to compute running balance from the attached ledger.",26CSS01A_M1_Q40_Bank_Ledger_Data.docx,"pdf, img"
Course Reg Class,hard,b tree,assignment,10,"Using Replit, design a C++ Course Registration Course class to store course code, seats, and enrolled count, with object methods to enroll/waitlist students.",,"pdf, img"
Course Enroll Data,hard,b tree,assignment,10,"A registration list of 20 students requesting 5 courses (with seat limits) is attached. Using Replit, write a C++ program using classes/objects to process the attached list and generate waitlists.",26CSS01A_M1_Q42_Course_Enroll_Data.docx,"pdf, img"
Electricity Bill Exp,hard,b tree,assignment,10,"Using Replit, write a C++ program using expressions and control structures to calculate electricity bills based on slab-wise unit consumption.",,"pdf, img"
Electricity Meter Data,hard,b tree,assignment,10,"Meter readings for 25 households are attached. Using Replit, write a C++ program using control structures to compute bills for each household from the attached data.",26CSS01A_M1_Q44_Electricity_Meter_Data.docx,"pdf, img"
Cab Pooling Function,hard,b tree,assignment,10,"Using Replit, write a C++ program using functions to match 2 or more passengers with overlapping routes for a carpooling app, entered manually by the user.",,"pdf, img"
Cab Pool Request Data,hard,b tree,assignment,10,"A list of 15 ride requests with pickup/drop points is attached. Using Replit, write a C++ program using control structures to group compatible requests from the attached data.",26CSS01A_M1_Q46_Cab_Pool_Request_Data.docx,"pdf, img"
Warehouse Class Design,hard,b tree,assignment,10,"Using Replit, design a C++ Warehouse Management Item class to track SKU, quantity, and location, with object methods to move stock between racks.",,"pdf, img"
Warehouse Stock Data,hard,b tree,assignment,10,"A 30-item stock movement log is attached. Using Replit, write a C++ program using classes/objects to reconcile the attached log and flag mismatches.",26CSS01A_M1_Q48_Warehouse_Stock_Data.docx,"pdf, img"
Grocery Cart Function,hard,b tree,assignment,10,"Using Replit, write a C++ Grocery Billing program using functions to calculate cart total with quantity-based discounts.",,"pdf, img"
Grocery Price List,hard,b tree,assignment,10,"A price list of 25 grocery items is attached. Using Replit, write a C++ program using control structures to generate a shopping bill from a subset of the attached list.",26CSS01A_M1_Q50_Grocery_Price_List.docx,"pdf, img"
Loan EMI Expression,hard,b tree,assignment,10,"Using Replit, write a C++ program using expressions to calculate EMI for a loan given principal, rate, and tenure, with control structures for eligibility checks.",,"pdf, img"
Loan Applicant Data,hard,b tree,assignment,10,"A list of 20 loan applicants with income and requested amount is attached. Using Replit, write a C++ program using control structures to approve/reject applications from the attached data based on income ratio rules.",26CSS01A_M1_Q52_Loan_Applicant_Data.docx,"pdf, img"
Pharmacy Stock Class,hard,b tree,assignment,10,"Using Replit, design a C++ Pharmacy Management Medicine class to track name, expiry, and stock, with object methods to flag near-expiry medicines.",,"pdf, img"
Pharmacy Batch Data,hard,b tree,assignment,10,"A 25-item medicine stock sheet with expiry dates is attached. Using Replit, write a C++ program using classes/objects to process the attached sheet and list items expiring within 30 days.",26CSS01A_M1_Q54_Pharmacy_Batch_Data.docx,"pdf, img"
Traffic Signal Loop,hard,b tree,assignment,10,"Using Replit, write a C++ program using control structures (loops) to simulate a 4-way traffic signal cycle with configurable green/red timing.",,"pdf, img"
Traffic Sensor Data,hard,b tree,assignment,10,"Vehicle count data for 4 signal junctions over 1 hour is attached. Using Replit, write a C++ program using control structures to recommend signal timing from the attached data.",26CSS01A_M1_Q56_Traffic_Sensor_Data.docx,"pdf, img"
Hostel Room Function,hard,b tree,assignment,10,"Using Replit, write a C++ Hostel Allocation program using functions to assign rooms to students based on preference and availability.",,"pdf, img"
Hostel Applicant Data,hard,b tree,assignment,10,"A list of 20 hostel applicants with room preferences is attached. Using Replit, write a C++ program using control structures to allocate rooms from the attached data and list unallocated students.",26CSS01A_M1_Q58_Hostel_Applicant_Data.docx,"pdf, img"
Fitness Tracker Class,hard,b tree,assignment,10,"Using Replit, design a C++ Fitness Tracking Activity class to log steps, calories, and duration, with object methods to compute daily summaries.",,"pdf, img"
Fitness Weekly Data,hard,b tree,assignment,10,"A 7-day activity log (steps, calories) for 1 user is attached. Using Replit, write a C++ program using classes/objects to process the attached log and compute the weekly average.",26CSS01A_M1_Q60_Fitness_Weekly_Data.docx,"pdf, img"
